gene,name,mw
b4383,deoB,44.36996
b4384,deoD,25.94991
b4385,yjjJ,49.75662
b4386,lplA,37.92588
b4387,ytjB,24.08274
b4388,serB,35.04269
b4389,radA,49.4721
b4390,nadR,47.34583
b4391,ettA,62.44288
b4392,slt,73.35315
b4393,trpR,12.35515
b4394,yjjX,18.21266
b4395,ytjC,24.06522
b4396,rob,33.14489
b4397,creA,17.10789
b4398,creB,26.12527
b4399,creC,52.17618
b4400,creD,49.82982
b4401,arcA,27.29202
b4402,yjjY,4.8858
b4403,yjtD,25.25904
b4406,yaeP,7.21422
b4407,thiS,7.31129
b4408,csrB,120.4518
b4409,blr,4.5563
b4410,ecnA,4.35919
b4411,ecnB,4.80953
b4412,hokC,5.50157
b4413,sokC,17.88957
b4414,tff,43.93726
b4415,hokE,5.56374
b4417,rybB,25.24474
b4418,psrD,54.28128
b4419,ldrA,4.01382
b4420,rdlA,21.5426
b4421,ldrB,3.97174
b4422,rdlB,21.19838
b4423,ldrC,4.01382
b4424,rdlC,21.81072
b4425,rttR,55.30029
b4426,mcaS,31.17155
b4427,micC,34.84956
b4428,hokB,5.62581
b4429,sokB,18.14064
b4430,rydB,22.1352
b4431,rprA,34.04119
b4432,ryeA,80.60637
b4433,sdsR,38.87117
b4435,isrC,62.50036
b4436,sibA,45.93127
b4437,sibB,43.92609
b4438,cyaR,27.85555
b4439,micF,29.45519
b4440,ryfA,97.90731
b4441,glmY,59.11032
b4442,micA,25.04679
b4443,gcvB,65.9629
b4444,omrA,28.26162
b4445,omrB,26.56779
b4446,sibC,45.13093
b4447,sibD,46.00039
b4449,psrO,55.7683
b4450,arcZ,38.93709
b4451,ryhB,29.07131
b4452,gadY,33.80303
b4453,ldrD,3.91672
b4454,rdlD,21.42465
b4455,hokA,5.99828
b4456,glmZ,66.26638
b4457,csrC,79.97835
b4458,oxyS,35.35005
b4459,ryjA,45.39932
b4460,araH,34.21092
b4461,yfjD,48.04421
b4462,ygaQ,84.66796
b4463,ygcU,53.73738
b4464,ghxQ,46.75798
b4465,yggP,45.81757
b4466,sslE,167.24604
b4467,glcF,45.11012
b4468,glcE,38.36098
b4469,ygiQ,83.47784
b4470,yhaM,45.3612
b4471,tdcG,48.52165
b4472,yhdP,139.05326
b4473,smf,40.95492
b4474,frlC,31.16883
b4475,rtcA,35.90322
b4476,gntU,46.4159
b4477,dgoA,21.3906
b4478,dgoD,42.5229
b4479,dgoR,26.07962
b4480,hdfR,31.74619
b4481,wecF,40.63959
b4482,yigE,27.90832
b4483,tatD,28.97395
b4484,cpxP,18.96525
b4485,ytfR,55.26002
b4486,yjiV,111.57293
b4487,yjdP,13.46863
b4488,ilvG,59.28485
b4489,oriC,74.44747
b4490,efeU,30.2869
b4491,ycgH,94.32064
b4492,ydbA,207.69486
b4493,gapC,35.64959
b4494,arpB,70.53861
b4495,yedN,43.01923
b4496,yedS,42.76047
b4497,yeeL,39.2679
b4498,gatR,27.7269
b4499,yehH,140.82742
b4500,yfaS,169.65892
b4501,torI,7.67789
b4502,yeiW,8.95446
b4503,yafF,10.37598
b4504,ykfH,8.58091
b4505,insX,9.51778
b4506,ykgO,5.46662
b4508,peaD,11.64045
b4509,ylcG,5.4935
b4510,rzoD,6.69018
b4511,ybdZ,8.27124
b4512,ybdD,7.46746
b4513,kdpF,3.07175
b4514,ybfQ,9.02734
b4515,cydX,4.04169
b4516,insA4,9.90238
b4517,gnsA,6.57561
b4518,ymdF,5.88322
b4519,icdC,6.06409
b4520,ymgF,8.25482
b4521,ycgI,12.42078
b4522,ymiA,6.23242
b4523,yciX,6.33788
b4524,ycjV,40.14651
b4525,ymjC,5.12306
b4526,ydaE,6.58373
b4527,ydaF,5.76853
b4528,rzoR,6.76121
b4529,ydbJ,8.69596
b4532,hicA,6.78189
b4533,ynfO,9.02331
b4535,yniD,4.1152
b4536,yobH,8.51411
b4537,yecJ,9.12258
b4538,yoeF,6.49045
b4539,yoeB,10.21564
b4541,yehK,12.60329
b4542,yohO,3.64257
b4543,ypaA,7.40737
b4544,arnE,12.19195
b4545,ypdJ,1.95723
b4546,ypeB,8.41505
b4547,ypfN,8.07143
b4548,ypjJ,7.86106
b4550,arfA,8.17138
b4551,yheV,7.59875
b4552,yrhC,13.28331
b4553,ysaB,11.33619
b4554,yibT,7.9953
b4555,yicS,11.06972
b4556,glvG,30.27913
b4557,yidD,9.38106
b4558,yifL,7.17722
b4559,ghoT,6.55506
b4561,insM,6.53549
b4565,sgcB,9.80342
b4566,yjhX,9.73429
b4567,yjjZ,8.69672
b4568,ytjA,5.5359
b4569,yhcE,19.1926
b4570,lomR,14.62203
b4571,wbbL,31.06069
b4572,ylbE,44.97883
b4573,insZ,33.80804
b4576,insB6,19.57668
b4577,sgrS,73.17559
b4578,insP,16.506
b4579,yaiX,24.93188
b4580,yaiT,104.72489
b4581,ybeM,28.51311
b4582,yoeA,17.98032
b4585,chiX,27.09216
b4586,ykfM,18.11786
b4587,insN,26.05703
b4588,ylcH,3.64419
b4589,ylcI,7.52051
b4590,ybfK,9.49905
b4592,cbdX,3.59748
b4593,ymgI,6.51781
b4594,ymgJ,7.36189
b4595,yciY,7.10236
b4596,yciZ,6.44136
b4597,rydC,20.53001
b4598,yncL,3.53827
b4599,yneM,3.50916
b4600,ydfJ,49.36772
b4601,ydgU,3.23603
b4602,ynhF,2.99767
b4603,rseX,28.92274
b4606,ypfM,2.40787
b4608,ohsC,24.8898
b4609,ryfD,45.93727
b4611,sibE,45.74932
b4613,dinQ,3.02084
b4614,sokA,9.79169
b4615,yibV,16.09375
b4616,istR,45.13087
b4618,tisB,3.2221
b4620,yjbT,10.04873
b4621,yjbS,7.8882
b4622,ytcA,10.25656
b4623,insO,39.91763
b4624,ryjB,29.16033
b4625,symR,24.94379
b4626,ykfN,2.43373
b4627,ykfL,7.14772
b4628,ykfK,7.51673
b4629,ptwF,15.87038
b4630,ykgP,3.36787
b4631,ykgQ,4.69731
b4632,ylbI,3.02346
b4633,xisD,8.07918
b4634,aaaD,12.0588
b4635,pauD,14.66967
b4636,ybfI,5.77366
b4637,uof,3.10852
b4638,ttcC,2.08232
b4639,yeeH,3.2988
b4640,yoeG,19.56802
b4641,yoeH,5.84308
b4642,yoeD,4.84358
b4643,pawZ,5.03396
b4644,ypjI,9.84993
b4645,psaA,4.58367
b4646,yrdE,15.13042
b4647,mokA,7.12958
b4648,ysaC,3.99651
b4649,ysaD,7.17396
b4650,yibS,9.61682
b4651,yibW,13.21476
b4652,yibU,7.21536
b4653,yicT,4.99075
b4654,yjdQ,5.9047
b4655,ythA,4.77894
b4656,yjhY,9.31634
b4657,yjhZ,8.90224
b4658,yghX,30.18017
b4659,yabP,29.84325
b4660,yhiL,61.57633
b4661,yfcU,97.32722
b4662,sgrT,5.33814
b4663,azuC,3.40816
b4664,ibsD,2.15084
b4665,ibsC,2.20888
b4666,ibsE,2.2069
b4667,ibsA,2.23187
b4668,ibsB,2.06371
b4669,ilvX,1.91016
b4670,yjeV,2.11835
b4671,ykgR,3.99878
b4672,ymiB,4.122
b4673,ymjD,2.3507
b4674,ynbG,2.65715
b4675,yoaJ,2.69139
b4676,yoaK,3.45825
b4677,yobI,2.66527
b4678,yoeI,2.24155
b4679,yohP,3.09206
b4680,ypdK,2.7044
b4682,yqcG,5.38316
b4683,yqeL,3.20273
b4684,yqfG,4.79098
b4685,yrbN,2.97942
b4686,yshB,3.61824
b4687,shoB,3.103
b4688,ykgS,7.92594
b4689,rzoQ,9.46341
b4690,eyeA,24.24941
b4691,sroH,51.99622
b4692,oweE,8.40768
b4693,aaaE,42.48174
b4694,yagP,13.08411
b4695,ykgT,2.61009
b4696,yneO,184.70388
b4697,yrdF,5.50143
b4698,mgrR,31.56879
b4699,fnrS,39.15512
b4700,sokE,19.08742
b4701,sokX,18.16368
b4702,mgtL,2.12256
b4703,pmrR,3.46507
b4704,arrS,22.12399
b4705,mntS,5.03101
b4706,iroK,2.32979
b4707,esrE,81.73205
b4708,insI2,6.61463
b4709,insA9,9.86836
b4710,insB9,19.56459
b4711,insH21,37.85139
b4712,agrA,27.15924
b4713,agrB,27.12526
b4714,ralA,57.0946
